salary_id,salary
492,125200
493,93400
494,133900
495,237050
496,193950
497,96000
498,47000
499,222200
500,97000
501,84000
502,201300
503,134200
504,52000
505,243500
506,213400
507,201400
508,158100
509,163300
510,159800
511,168700
512,137800
513,313600
514,256200
515,82500
516,174800
517,109300
518,87500
519,66000
520,168500
521,112300
522,36000
523,30000
524,134000
525,93260
526,82000
527,72467
528,51688
529,217800
530,135600
531,312200
532,175800
533,183600
534,121900
535,220600
536,163000
537,78060
538,111662
539,119574
540,129620
541,106807
542,157600
543,98500
544,176470
545,112950
546,276800
547,173300
548,194000
549,153000
550,171814
551,92920
552,167687
553,100612
554,119976
555,71986
556,110100
557,62900
558,57000
559,114900
560,154100
561,106200
562,151300
563,109400
564,73000
565,67300
566,74750
567,55250
568,257600
569,124100
570,65300
571,35776
572,141500
573,84900
574,162500
575,161800
576,87360
577,58240
578,286000
579,196650
580,145350
581,117000
582,105490
583,94940
584,86600
585,57700
586,337300
587,192700
588,147702
589,118162
590,147000
591,196350
592,142800
593,297000
594,168300
595,250800
596,167200
597,385000
598,321000
599,214000
600,440000
601,295000
602,48000
603,45000
604,290000
605,283500
606,162000
607,200200
608,193000
609,378700
610,219300
611,201500
612,183000
613,152400
614,73700
615,385250
616,105500
617,39600
618,302960
619,205940
620,220850
621,165060
622,170760
623,113840
624,212400
625,207800
626,165600
627,74100
628,198000
629,309100
630,303000
631,310000
632,205000
633,187500
634,169625
635,125375
636,168090
637,161625
638,203866
639,196025
640,83158
641,322000
642,233000
643,120600
644,166000
645,225500
646,231000
647,154000
648,94000
649,213600
650,261500
651,92000
652,144000
653,310270
654,239080
655,237600
656,110900
657,283780
658,233840
659,465000
660,264200
661,143100
662,196900
663,192036
664,196747
665,124488
666,83500
667,223000
668,151220
669,86390
670,205500
671,136300
672,314400
673,161600
674,114586
675,107571
676,340200
677,211800
678,222800
679,107100
680,52500
681,43000
682,137510
683,178360
684,268900
685,99200
686,55600
687,278400
688,185600
689,195655
690,156523
691,91100
692,66800
693,85878
694,75349
695,138391
696,74476
697,163116
698,97870
699,267000
700,167000
701,155250
702,92650
703,134100
704,90100
705,193300
706,122800
707,71000
708,288400
709,144200
710,143700
711,68400
712,75300
713,45600
714,146900
715,228600
716,120700
717,80750
718,118000
719,471500
720,162050
721,156600
722,84200
723,195900
724,153200
725,96700
726,67700
727,267500
728,119400
729,185700
730,82900
731,197900
732,146600
733,132600
734,80845
735,145200
736,118800
737,40000
738,259425
739,162041
740,143091
741,95394
742,166750
743,123250
744,172080
745,114720
746,164600
747,98800
748,132250
749,97750
750,148950
751,72473
752,136852
753,95797
754,196200
755,187000
756,127000
757,251600
758,120100
759,223500
760,109100
761,250600
762,166600
763,114236
764,66500
765,142300
766,94900
767,240240
768,213815
769,324000
770,159000
771,259000
772,197625
773,97024
774,174200
775,158400
776,131000
777,73165
778,58542
779,125395
780,83597
781,203350
782,124200
783,91800
784,94050
785,68850
786,119100
787,63600
788,97900
789,153400
790,82600
791,78300
792,37000
793,126500
794,206100
795,339250
796,306000
797,139360
798,99298
799,85442
800,237400
801,158200
802,95472
803,63648
804,117040
805,74500
806,217350
807,266200
808,205700
809,253000
810,225607
811,150405
812,203600
813,127500
814,115605
815,84700
816,260590
817,259200
818,203000
819,102082
820,43888
821,132500
822,119392
823,79594
824,159120
825,60300
826,170040
827,97600
828,212160
829,141440
830,84600
831,196320
832,130880
833,179442
834,119628
835,339500
836,210500
837,90200
838,273931
839,202472
840,122200
841,67600
842,278000
843,107600
844,64600
845,166500
846,99900
847,277000
848,173000
849,105972
850,68964
851,186000
852,172600
853,103300
854,129400
855,138000
856,156400
857,93800
858,260100
859,185800
860,255000
861,254000
862,201450
863,93919
864,53521
865,108120
866,82400
867,85008
868,50736
869,207000
870,155300
871,197000
872,266157
873,133238
874,124400
875,95520
876,331640
877,237500
878,117500
879,124500
880,79968
881,137259
882,193200
883,128300
884,293800
885,136038
886,110500
887,65900
888,278300
889,147900
890,113800
891,79700
892,137972
893,82783
894,122100
895,65800
896,139000
897,97800
898,71100
899,119800
900,102300
901,80200
902,179400
903,185150
904,114750
905,117300
906,86700
907,198950
908,119850
909,287500
910,143800
911,95900
912,101000
913,340100
914,168200
915,175100
916,111078
917,80784
918,269640
919,163420
920,135500
921,429100
922,201100
923,199680
924,122304
925,38000
926,155100
927,63000
928,123570
929,185123
930,123419
931,222900
932,99500
933,234300
934,96900
935,193400
936,153925
937,85150
938,171000
939,146100
940,96741
941,274200
942,99875
943,46000
944,205776
945,164621
946,192600
947,88400
948,99400
949,365000
950,127300
951,425000
952,188100
953,124800
954,195540
955,136878
956,238280
957,165760
958,134300
959,88000
960,175308
961,122716
962,235750
963,144500
964,55000
965,243000
966,192000
967,306800
968,151400
969,128544
970,74984
971,99000
972,170500
973,214500
974,296300
975,124620
976,389500
977,322875
978,193725
979,178300
980,114100
981,337250
982,184300
983,177600
984,101500
985,93000
986,73300
987,145800
988,83300
989,210100
990,173500
991,63300
992,228800
993,152600
994,190200
995,126800
996,186200
997,138900
998,230400
999,92500
1000,81500
1001,54300
1002,200750
1003,130305
1004,181300
1005,108800
1006,228900
1007,137300
1008,59600
1009,44000
1010,345000
1011,196000
1012,228000
1013,217300
1014,130400
1015,111240
1016,81200
1017,114192
1018,74128
1019,83400
1020,242830
1021,181510
1022,220842
1023,92036
1024,99890
1025,72647
1026,181901
1027,148945
1028,116040
1029,77360
1030,131805
1031,97421
1032,198600
1033,213210
1034,106605
1035,201900
1036,327200
1037,138400
1038,106370
1039,76230
1040,145860
1041,66330
1042,87000
1043,159600
1044,91650
1045,50700
1046,107000
1047,269075
1048,148850
1049,227900
1050,157100
1051,202800
1052,183552
1053,152960
1054,180400
1055,125800
1056,330000
1057,217500
1058,173100
1059,314800
1060,209800
1061,212000
1062,180265
1063,218000
1064,560000
1065,153500
1066,147700
1067,118200
1068,247300
1069,139900
1070,196720
1071,118860
1072,94620
1073,75700
1074,94600
1075,68800
1076,289400
1077,206700
1078,180600
1079,147430
1080,88275
1081,278900
1082,122256
1083,94300
1084,380424
1085,294780
1086,169700
1087,93300
1088,188750
1089,141340
1090,170502
1091,98467
1092,83366
1093,57949
1094,227000
1095,105800
1096,103360
1097,123696
1098,77760
1099,121400
1100,113600
1101,75800
1102,146050
1103,106950
1104,63750
1105,229000
1106,150260
1107,100980
1108,157740
1109,105995
1110,123400
1111,70500
1112,194810
1113,150535
1114,182600
1115,99882
1116,78874
1117,109900
1118,196100
1119,116700
1120,425500
1121,231250
1122,111000
1123,141300
1124,220035
1125,122242
1126,110400
1127,70800
1128,175400
1129,106300
1130,124700
1131,67000
1132,39900
1133,130680
1134,106960
1135,56200
1136,172931
1137,187268
1138,79901
1139,105120
1140,70080
1141,144082
1142,96059
1143,78900
1144,239127
1145,170805
1146,281201
1147,200858
1148,130920
1149,87280
1150,137500
1151,196500
1152,97300
1153,182750
1154,197300
1155,247600
1156,143300
1157,125500
1158,132950
1159,245400
1160,175250
1161,127600
1162,285600
1163,238625
1164,158945
1165,100600
1166,370000
1167,287000
1168,232500
1169,186250
1170,195500
1171,73242
1172,54863
1173,199750
1174,151600
1175,252800
1176,98100
1177,65500
1178,106400
1179,281700
1180,410000
1181,101250
1182,105600
1183,260830
1184,162950
1185,286830
1186,179310
1187,207530
1188,125760
1189,144660
1190,90480
1191,221950
1192,210450
1193,104550
1194,186160
1195,244000
1196,96400
1197,195903
1198,160284
1199,162150
1200,89700
1201,117900
1202,57500
1203,172400
1204,82100
1205,85800
1206,206300
1207,113400
1208,176520
1209,105070
1210,59000
1211,135200
1212,198072
1213,141480
1214,157959
1215,90263
1216,265080
1217,176720
1218,213480
1219,142320
1220,126000
1221,91700
1222,110670
1223,130425
1224,72150
1225,91200
1226,212200
1227,245500
1228,289500
1229,263000
1230,53000
1231,39500
1232,177300
1233,247400
1234,153300
1235,324500
1236,236000
1237,181200
1238,120800
1239,258100
1240,191250
1241,291400
1242,55200
1243,248000
1244,148100
1245,71500
1246,174100
1247,136700
1248,205563
1249,149500
1250,225300
1251,134600
1252,95200
1253,217000
1254,304000
1255,156100
1256,84100
1257,165200
1258,73230
1259,293000
1260,78897
1261,112455
1262,77257
1263,260570
1264,167030
1265,162800
1266,97680
1267,76560
1268,161788
1269,108730
1270,160800
1271,263500
1272,147560
1273,174500
1274,128500
1275,171450
1276,137100
1277,166900
1278,202500
1279,221900
1280,212300
1281,154400
1282,211500
1283,149966
1284,52760
1285,290004
1286,49997
1287,140700
1288,198450
1289,136850
1290,110136
1291,76068
1292,131300
1293,69300
1294,338500
1295,321800
1296,157500
1297,119500
1298,199500
1299,87600
1300,145400
1301,143376
1302,77500
1303,54500
1304,130900
1305,83100
1306,206800
1307,163800
1308,241600
1309,109800
1310,182700
1311,193995
1312,276400
1313,145600
1314,265200
1315,176800
1316,245120
1317,145900
1318,193500
1319,132540
1320,82910
1321,94960
1322,91500
1323,178250
1324,118450
1325,141600
1326,148355
1327,92847
1328,199800
1329,188640
1330,98450
1331,67125
1332,16000
1333,165490
1334,129800
1335,218860
1336,168350
1337,190310
1338,149260
1339,277500
1340,158500
1341,335000
1342,143900
1343,112860
1344,191000
1345,333913
1346,222609
1347,232200
1348,326800
1349,269200
1350,75554
1351,68145
1352,235464
1353,125257
1354,159869
1355,95722
1356,133700
1357,276760
1358,187200
1359,359400
1360,239600
1361,223100
1362,126400
1363,51000
1364,101844
1365,78600
1366,329600
1367,190700
1368,232223
1369,130134
1370,101520
1371,45864
1372,85900
1373,57300
1374,99336
1375,60070
1376,43014
1377,355000
1378,226158
1379,144400
1380,106434
1381,58313
1382,96800
1383,209369
1384,93329
1385,231100
1386,156550
1387,77000
1388,242000
1389,269525
1390,161715
1391,100050
1392,73950
1393,216200
1394,102900
1395,287470
1396,132918
1397,159100
1398,142500
1399,210951
1400,131841
1401,145110
1402,98155
1403,76690
1404,149820
1405,89180
1406,239900
1407,112800
1408,171100
1409,194805
1410,129935
1411,189750
1412,254900
1413,122900
1414,88800
1415,205600
1416,118900
1417,169500
1418,79300
1419,212500
1420,265100
1421,122400
1422,203591
1423,150809
1424,169600
1425,188000
1426,171600
1427,104800
1428,153137
1429,82918
1430,96250
1431,172200
1432,131200
1433,174300
1434,80500
1435,279000
1436,247000
1437,182000
1438,149000
1439,308000
1440,28000
1441,26000
1442,251000
1443,291800
1444,139400
1445,106575
1446,87840
1447,58560
1448,121586
1449,76115
1450,220300
1451,210600
1452,108900
1453,81700
1454,305000
1455,98940
1456,166220
1457,101180
1458,116000
1459,138600
1460,92400
1461,109200
1462,72800
1463,172100
1464,89100
1465,159250
1466,85750
1467,257400
1468,156750
1469,121125
1470,111300
1471,85134
1472,56763
1473,174050
1474,139250
1475,305414
1476,174557
1477,111894
1478,65820
1479,243222
1480,162082
1481,64890
1482,76128
1483,147400
1484,107200
1485,132362
1486,108296
1487,146400
1488,177900
1489,207980
1490,123810
1491,179604
1492,132750
1493,106840
1494,125400
1495,340300
1496,165555
1497,110435
1498,175645
1499,123318
1500,255200
1501,134700
1502,288700
1503,192500
1504,128400
1505,80300
1506,226400
1507,181120
1508,88200
1509,173400
1510,108400
1511,332000
1512,196800
1513,102400
1514,76160
1515,450000
1516,290950
1517,202300
1518,258000
1519,154800
1520,146830
1521,209900
1522,167946
1523,116336
1524,84608
1525,122111
1526,97689
1527,56281
1528,71727
1529,259341
1530,126851
1531,175900
1532,61600
1533,160500
1534,94400
1535,190900
1536,95500
1537,122250
1538,301200
1539,74670
1540,59755
1541,118267
1542,108557
1543,185952
1544,123958
1545,289700
1546,117120
1547,95825
1548,317690
1549,189100
1550,80600
1551,32000
1552,133870
1553,109530
1554,332950
1555,200700
1556,238300
1557,158900
1558,231400
1559,172500
1560,75065
1561,42662
1562,95700
1563,106345
1564,57582
1565,127614
1566,69099
1567,360000
1568,183764
1569,99502
1570,190814
1571,101370
1572,216750
1573,69400
1574,199320
1575,154020
1576,195200
1577,129600
1578,182400
1579,104200
1580,64900
1581,41540
1582,323000
1583,150280
1584,74880
1585,144900
1586,82700
1587,136500
1588,206350
1589,243400
1590,212750
1591,69000
1592,54496
1593,260400
1594,156200
1595,161406
1596,115290
1597,164500
1598,116500
1599,273000
1600,309000
1601,365100
1602,260800
1603,178500
1604,128900
1605,226700
1606,50400
1607,206250
1608,55400
1609,204200
1610,115400
1611,109500
1612,64985
1613,52216
1614,272400
1615,155600
1616,88215
1617,56051
1618,225750
1619,202900
1620,126300
1621,222586
1622,218625
1623,131175
1624,163700
1625,298300
1626,186700
1627,133600
1628,183700
1629,107250
1630,220900
1631,131900
1632,129740
1633,69860
1634,157450
1635,87100
1636,134561
1637,79154
1638,213554
1639,114991
1640,118765
1641,69862
1642,132502
1643,88334
1644,143706
1645,84533
1646,183300
1647,101400
1648,144300
1649,236500
1650,140145
1651,103586
1652,312500
1653,173600
1654,172300
1655,171040
1656,113300
1657,125680
1658,77100
1659,112350
1660,85600
1661,193800
1662,116300
1663,159865
1664,79933
1665,228930
1666,152620
1667,500000
1668,152375
1669,231600
1670,91000
1671,119900
1672,101915
1673,179494
1674,187990
1675,90600
1676,53100
1677,83600
1678,77250
1679,61800
1680,85500
1681,86667
1682,69690
1683,203940
1684,101970
1685,73125
1686,273500
1687,126600
1688,177200
1689,155880
1690,103920
1691,87552
1692,57060
1693,121500
1694,148719
1695,123933
1696,268400
1697,189110
1698,42905
1699,257500
1700,220800
1701,267100
1702,190800
1703,161200
1704,110128
1705,297500
1706,178440
1707,178240
1708,285200
1709,133000
1710,70600
1711,174867
1712,148637
1713,182500
1714,161900
1715,229925
1716,127900
1717,163125
1718,97875
1719,297900
1720,156024
1721,104016
1722,176784
1723,117864
1724,140275
1725,112717
1726,75145
1727,266600
1728,248980
1729,150960
1730,160600
1731,122600
1732,299375
1733,143625
1734,174518
1735,138034
1736,74326
1737,248900
1738,74900
1739,102500
1740,166860
1741,148320
1742,74160
1743,151694
1744,168110
1745,191699
1746,143750
1747,106371
1748,176160
1749,117440
1750,99380
1751,71220
1752,144600
1753,167400
1754,219000
1755,317880
1756,211920
1757,368640
1758,245760
1759,233040
1760,155360
1761,178464
1762,112924
1763,342844
1764,166694
1765,187662
1766,129239
1767,160200
1768,140109
1769,62000
1770,166250
1771,99750
1772,102200
1773,201000
1774,270400
1775,161925
1776,177500
1777,205200
1778,162100
1779,191100
1780,136100
1781,209404
1782,139603
1783,79100
1784,235400
1785,209720
1786,163695
1787,405000
1788,430000
1789,176762
1790,107957
1791,173700
1792,121600
1793,137900
1794,272900
1795,120500
1796,68600
1797,250700
1798,125300
1799,79760
1800,145300
1801,119700
1802,62500
1803,123750
1804,51100
1805,217400
1806,86840
1807,166400
1808,110760
1809,77280
1810,192900
1811,77900
1812,170800
1813,92300
1814,155376
1815,95264
1816,81075
1817,44850
1818,87558
1819,47586
1820,194500
1821,88500
1822,222500
1823,155750
1824,134800
1825,80700
1826,204300
1827,129340
1828,87400
1829,142741
1830,87841
1831,267720
1832,164900
1833,140300
1834,116800
1835,148835
1836,124880
1837,92880
1838,154300
1839,222000
1840,160400
1841,189600
1842,118500
1843,299000
1844,241700
1845,186102
1846,288820
1847,171910
1848,238650
1849,148200
1850,66900
1851,62100
1852,292080
1853,171860
1854,445300
1855,129160
1856,80770
1857,148550
1858,92860
1859,75100
1860,259600
1861,107300
1862,181500
1863,158600
1864,115300
1865,83200
1866,149300
1867,80400
1868,89500
1869,130948
1870,108822
1871,251250
1872,120750
1873,130001
1874,263600
1875,145538
1876,249000
1877,119213
1878,158880
1879,105920
1880,249800
1881,72100
1882,303050
1883,202350
1884,142600
1885,141250
1886,196600
1887,265800
1888,62393
1889,73013
1890,135148
1891,94604
1892,236925
1893,153075
1894,248640
1895,214280
1896,245575
1897,171903
1898,96300
1899,141150
1900,112900
1901,202891
1902,25000
1903,196075
1904,151424
1905,86528
1906,330146
1907,160520
1908,178090
1909,81978
1910,359170
1911,295490
1912,214800
1913,171800
1914,56331
1915,142826
1916,79348
1917,173004
1918,96113
1919,60900
1920,250900
1921,230500
1922,367000
1923,184200
1924,129570
1925,74200
1926,215050
1927,269800
1928,149900
1929,55800
1930,257000
1931,232000
1932,328000
1933,131700
1934,158920
1935,53945
1936,170038
1937,66379
1938,181100
1939,132300
1940,69500
1941,146875
1942,81250
1943,103400
1944,172800
1945,296400
1946,204400
1947,208202
1948,147100
1949,231500
1950,325500
1951,106100
1952,74300
1953,214900
1954,203900
1955,54600
1956,161300
1957,120300
1958,97097
1959,100367
1960,192840
1961,115704
1962,109262
1963,75941
1964,179428
1965,107657
1966,116706
1967,70024
1968,235264
1969,141158
1970,79269
1971,201066
1972,148614
1973,249950
1974,176600
1975,103635
1976,75371
1977,249600
1978,136400
1979,85700
1980,34000
1981,137436
1982,114700
1983,102960
1984,102600
1985,61000
1986,174342
1987,116228
1988,117400
1989,213580
1990,192222
1991,96782
1992,80642
1993,342650
1994,233600
1995,220400
1996,209748
1997,159832
1998,210800
1999,469000
2000,600000
2001,184900
2002,238518
2003,126713
2004,279010
2005,223856
2006,155904
2007,171400
2008,190400
2009,120578
2010,104160
2011,262300
2012,246400
2013,167700
2014,139300
2015,399000
2016,182670
2017,119780
2018,82800
2019,193600
2020,60303
2021,87800
2022,130500
2023,130700
2024,266875
2025,128250
2026,162240
2027,47840
2028,93575
2029,204600
2030,337500
2031,175950
2032,357900
2033,189400
2034,321600
2035,216040
2036,99300
2037,100650
2038,73200
2039,112200
2040,163680
2041,109120
2042,145440
2043,96960
2044,158010
2045,93432
2046,87350
2047,69900
2048,163200
2049,207600
2050,169800
2051,234550
2052,163950
2053,52300
2054,210700
2055,252900
2056,133100
2057,140200
2058,104600
2059,213900
2060,197400
2061,203065
2062,135376
2063,52030
2064,41990
2065,180583
2066,235200
2067,203100
2068,93700
2069,132100
2070,134400
2071,179300
2072,89200
2073,45700
2074,192300
2075,120200
2076,268500
2077,124300
2078,192050
2079,355400
2080,136900
2081,100802
2082,70561
2083,75400
2084,53500
2085,437500
2086,351500
2087,218800
2088,224087
2089,170200
2090,370300
2091,458000
2092,176500
2093,188856
2094,89250
2095,160160
2096,131040
2097,142100
2098,85200
2099,110975
2100,82025
2101,97525
2102,53950
2103,192390
2104,116640
2105,94700
2106,158300
2107,325200
2108,170900
2109,62620
2110,208300
2111,44900
2112,313000
2113,181000
2114,111720
2115,72500
2116,194480
2117,173264
2118,142250
2119,182608
2120,100100
2121,77350
2122,78700
2123,282600
2124,127200
2125,62954
2126,107900
2127,100493
2128,54616
2129,184320
2130,122880
2131,116050
2132,84400
2133,245700
2134,166200
2135,92100
2136,115920
2137,116334
2138,175600
2139,114080
2140,98592
2141,245200
2142,132480
2143,95100
2144,137275
2145,368000
2146,58100
2147,156250
2148,119200
2149,154330
2150,176490
2151,107430
2152,163492
2153,102183
2154,46800
2155,176571
2156,150900
2157,157697
2158,93890
2159,165580
2160,58500
2161,322300
2162,201700
2163,197100
2164,202600
2165,246300
2166,61046
2167,107968
2168,63511
2169,148440
2170,98960
2171,208080
2172,138720
2173,131500
2174,131250
2175,74700
2176,47700
2177,180650
2178,160580
2179,99740
2180,93750
2181,96200
2182,57400
2183,177750
2184,200740
2185,207900
2186,181050
2187,238780
2188,190120
2189,61933
2190,69800
2191,171835
2192,114557
2193,105750
2194,65428
2195,60730
2196,329333
2197,142166
2198,88854
2199,133260
2200,81120
2201,116760
2202,100080
2203,176760
2204,117840
2205,119317
2206,89488
2207,210554
2208,108182
2209,151100
2210,138100
2211,148750
2212,260850
2213,179615
2214,132759
2215,156500
2216,234200
2217,245100
2218,100900
2219,185350
2220,368230
2221,318090
2222,223300
2223,178700
2224,69127
2225,59850
2226,88750
2227,224765
2228,134597
2229,100500
2230,130800
2231,244400
2232,67824
2233,42516
2234,79200
2235,101484
2236,60890
2237,177650
2238,106260
2239,135392
2240,79643
2241,77800
2242,188885
2243,142896
2244,183456
2245,123760
2246,85280
2247,211900
2248,113700
2249,169813
2250,123500
2251,196070
2252,118840
2253,273260
2254,147140
2255,99996
2256,69996
2257,90300
2258,307000
2259,94500
2260,253430
2261,154825
2262,60675
2263,184100
2264,254024
2265,123470
2266,83028
2267,141700
2268,154960
2269,86320
2270,213800
2271,127700
2272,108150
2273,91928
2274,72600
2275,36300
2276,188400
2277,125600
2278,223080
2279,148720
2280,152500
2281,98358
2282,63591
2283,167812
2284,95348
2285,550000
2286,244700
2287,136800
2288,220060
2289,121260
2290,380900
2291,253900
2292,256000
2293,293400
2294,195600
2295,83900
2296,157250
2297,288000
2298,209500
2299,202730
2300,92118
2301,162300
2302,135120
2303,90080
2304,169100
2305,105900
2306,200500
2307,229300
2308,164314
2309,68405
2310,76600
2311,123840
2312,82560
2313,279500
2314,155400
2315,199300
2316,301400
2317,200400
2318,346100
2319,530000
2320,74650
2321,54701
2322,206650
2323,158950
2324,109600
2325,175300
2326,111400
2327,50440
2328,241900
2329,148300
2330,219500
2331,154500
2332,144840
2333,96560
2334,96750
2335,206690
2336,161450
2337,43919
2338,51600
2339,136510
2340,52800
2341,178750
2342,133458
2343,97060
2344,244145
2345,177560
2346,107950
2347,41500
2348,353500
2349,173800
2350,104494
2351,148500
2352,97538
2353,304496
2354,148049
2355,333300
2356,272700
2357,207993
2358,137871
2359,72682
2360,54525
2361,160470
2362,102690
2363,164700
2364,120400
2365,270700
2366,216900
2367,115100
2368,125553
2369,180100
2370,79500
2371,292000
2372,239200
2373,149183
2374,108497
2375,95105
2376,220700
2377,266482
2378,166551
2379,126651
2380,81411
2381,155934
2382,115256
2383,228790
2384,136190
2385,205850
2386,152150
2387,76400
2388,284300
2389,253950
2390,396900
2391,204900
2392,271000
2393,243900
2394,174175
2395,145620
2396,223700
2397,149100
2398,81081
2399,74971
2400,91050
2401,63900
2402,75289
2403,175307
2404,127496
2405,350400
2406,188700
2407,290180
2408,277837
2409,152300
2410,91400
2411,215800
2412,205400
2413,110600
2414,86850
2415,98750
2416,71800
2417,153216
2418,79800
2419,372900
2420,224100
2421,112320
2422,197011
2423,115889
2424,333000
2425,89230
2426,52488
2427,300500
2428,155900
2429,179982
2430,290200
2431,165800
2432,102800
2433,306500
2434,95680
2435,185200
2436,103785
2437,122655
2438,72864
2439,46368
2440,186500
2441,199407
2442,133007
2443,274000
2444,58905
2445,342000
2446,263335
2447,291000
2448,105700
2449,184600
2450,122300
2451,227600
2452,151200
2453,72862
2454,43638
2455,219230
2456,149240
2457,32760
2458,176264
2459,128192
2460,236800
2461,110800
2462,65200
2463,148600
2464,65680
2465,51824
2466,308200
2467,150200
2468,309927
2469,171968
2470,284400
2471,150700
2472,115850
2473,58300
2474,168397
2475,319050
2476,312350
2477,215200
2478,149800
2479,166800
2480,93200
2481,211300
2482,213500
2483,129792
2484,75712
2485,451000
2486,296000
2487,241393
2488,160943
2489,163128
2490,84240
2491,176358
2492,317000
2493,239010
2494,179340
2495,119650
2496,163100
2497,48250
